Client_ID,Join_Date,Last_Purchase_Date,Total_Purchases,Avg_Purchase_Value,Total_Spend,Support_Tickets,Satisfaction_Score,Churned
C001,2023-04-09,2023-08-07,7,209.31,1465.17,6,3,No
C002,2023-04-21,2024-04-29,5,81.2,406.0,2,3,No
C003,2023-02-05,2023-11-17,5,170.22,851.1,2,5,No
C004,2023-06-14,2024-08-06,12,237.71,2852.52,1,4,Yes
C005,2023-12-08,2025-01-15,12,172.33,2067.96,4,4,Yes
C006,2023-10-04,2024-11-22,11,172.37,1896.07,1,4,No
C007,2023-11-02,2024-08-31,14,68.12,953.68,5,3,No
C008,2023-05-09,2023-07-05,4,168.48,673.92,2,5,No
C009,2023-11-23,2024-11-05,5,140.1,700.5,1,4,No
C010,2023-06-18,2024-06-07,14,211.68,2963.52,0,2,Yes
C011,2023-02-12,2024-05-24,4,98.21,392.84,3,4,No
C012,2023-03-08,2024-03-22,3,231.86,695.58,3,2,No
C013,2023-12-13,2024-07-15,2,135.03,270.06,5,2,No
C014,2023-06-30,2023-11-01,13,243.92,3170.96,1,4,No
C015,2023-03-15,2024-06-19,14,235.33,3294.62,6,4,Yes
C016,2023-01-15,2023-09-04,8,218.91,1751.28,4,2,No
C017,2023-10-31,2024-09-04,8,121.35,970.8,3,4,No
C018,2023-12-13,2024-08-24,9,109.25,983.25,4,1,Yes
C019,2023-02-17,2024-06-10,9,204.45,1840.05,3,3,Yes
C020,2023-10-13,2024-03-20,8,195.8,1566.4,0,3,Yes
C021,2023-11-24,2024-06-12,7,180.22,1261.54,3,1,No
C022,2023-08-23,2024-11-26,2,69.08,138.16,6,5,No
C023,2023-08-03,2024-11-06,8,104.94,839.52,2,1,No
C024,2023-09-26,2024-01-09,14,219.78,3076.92,4,2,Yes
C025,2023-09-09,2024-09-19,14,148.76,2082.64,0,2,Yes
C026,2023-01-17,2024-01-04,13,90.34,1174.42,6,1,Yes
C027,2023-04-09,2023-08-07,4,231.51,926.04,6,5,No
C028,2023-03-24,2023-12-11,13,95.76,1244.88,6,3,No
C029,2023-03-22,2024-03-03,12,235.94,2831.28,4,1,Yes
C030,2023-07-31,2024-09-14,12,210.73,2528.76,3,4,No
C031,2023-11-24,2024-12-29,11,114.87,1263.57,6,4,No
C032,2023-03-29,2023-10-07,14,72.01,1008.14,0,3,No
C033,2023-06-13,2023-10-31,4,120.51,482.04,2,3,No
C034,2023-07-16,2024-10-27,5,188.49,942.45,1,4,Yes
C035,2023-09-23,2024-07-12,11,114.64,1261.04,0,4,No
C036,2023-08-09,2024-09-10,1,100.78,100.78,3,2,No
C037,2023-01-24,2024-01-02,5,106.97,534.85,0,3,No
C038,2023-02-01,2023-05-10,2,132.21,264.42,6,5,Yes
C039,2023-07-18,2024-11-26,1,97.91,97.91,1,5,No
C040,2023-03-09,2024-03-08,6,98.41,590.46,3,3,No
C041,2023-11-29,2024-11-18,1,195.64,195.64,4,4,No
C042,2023-03-15,2023-08-07,6,157.15,942.9,0,1,Yes
C043,2023-06-17,2024-01-27,6,189.16,1134.96,2,4,Yes
C044,2023-07-28,2024-04-20,4,53.32,213.28,2,3,Yes
C045,2023-05-03,2023-09-05,7,84.87,594.09,0,2,No
C046,2023-06-27,2024-09-24,11,118.21,1300.31,0,2,No
C047,2023-12-05,2024-03-04,14,189.16,2648.24,6,4,Yes
C048,2023-11-12,2024-12-19,9,153.33,1379.97,0,2,No
C049,2023-05-09,2024-06-17,14,229.44,3212.16,4,3,Yes
C050,2023-04-23,2023-09-23,9,119.84,1078.56,2,4,No
C051,2023-03-21,2023-11-09,8,227.55,1820.4,3,3,No
C052,2023-07-26,2024-01-16,4,229.71,918.84,3,3,No
C053,2023-09-26,2023-11-17,9,182.7,1644.3,4,2,Yes
C054,2023-04-18,2024-04-23,2,147.12,294.24,2,5,Yes
C055,2023-08-18,2024-05-18,1,53.62,53.62,5,5,Yes
C056,2023-05-18,2023-11-18,8,179.93,1439.44,6,3,No
C057,2023-03-12,2023-05-20,1,158.51,158.51,2,3,No
C058,2023-02-18,2023-04-04,6,98.8,592.8,5,5,No
C059,2023-03-03,2024-07-05,8,176.23,1409.84,1,5,No
C060,2023-06-04,2024-10-01,12,183.78,2205.36,0,5,Yes
C061,2023-08-05,2024-10-11,3,164.4,493.2,0,1,No
C062,2023-08-08,2024-02-17,14,240.79,3371.06,4,3,No
C063,2023-10-06,2023-11-29,5,235.66,1178.3,0,5,No
C064,2023-11-17,2025-03-14,12,220.6,2647.2,6,5,No
C065,2023-04-26,2024-05-15,7,103.69,725.83,2,2,No
C066,2023-08-18,2023-10-28,6,189.21,1135.26,5,2,No
C067,2023-06-30,2024-09-06,6,121.73,730.38,6,3,Yes
C068,2023-04-08,2023-05-13,10,198.15,1981.5,0,1,No
C069,2023-02-18,2024-06-20,7,108.72,761.04,6,2,No
C070,2023-04-16,2023-10-15,9,172.3,1550.7,3,2,Yes
C071,2023-01-31,2023-05-17,4,209.66,838.64,0,4,No
C072,2023-02-28,2023-04-11,12,165.77,1989.24,6,3,No
C073,2023-03-06,2024-01-14,14,107.31,1502.34,1,2,Yes
C074,2023-08-21,2024-04-23,4,57.77,231.08,6,3,Yes
C075,2023-06-26,2024-07-03,1,215.57,215.57,3,4,No
C076,2023-10-09,2025-02-09,7,67.07,469.49,4,4,No
C077,2023-01-03,2023-07-22,3,177.49,532.47,3,5,No
C078,2023-03-03,2023-06-27,10,114.59,1145.9,0,3,No
C079,2023-09-30,2024-04-23,7,100.17,701.19,1,5,Yes
C080,2023-02-25,2023-07-01,9,187.7,1689.3,0,2,No
C081,2023-10-02,2024-11-19,2,97.96,195.92,5,1,No
C082,2023-01-16,2023-07-27,5,177.65,888.25,4,5,No
C083,2023-03-27,2023-07-19,7,59.54,416.78,1,3,No
C084,2023-12-10,2025-02-08,9,118.38,1065.42,3,5,Yes
C085,2023-04-24,2024-02-20,14,221.09,3095.26,3,5,No
C086,2023-04-09,2024-07-08,10,202.67,2026.7,4,4,Yes
C087,2023-03-27,2024-02-18,14,179.95,2519.3,1,2,No
C088,2023-08-13,2024-12-04,4,59.06,236.24,6,2,No
C089,2023-02-03,2024-01-21,10,150.21,1502.1,4,5,Yes
C090,2023-04-01,2024-03-10,8,238.78,1910.24,1,1,No
C091,2023-06-30,2024-10-01,11,210.19,2312.09,3,2,No
C092,2023-03-30,2023-09-27,1,141.65,141.65,2,3,No
C093,2023-03-04,2024-01-30,3,214.09,642.27,1,3,Yes
C094,2023-07-20,2023-09-13,13,92.92,1207.96,5,2,Yes
C095,2023-02-04,2023-11-18,2,186.6,373.2,0,2,Yes
C096,2023-01-16,2023-07-01,10,186.32,1863.2,5,2,Yes
C097,2023-10-05,2024-08-24,7,73.63,515.41,4,2,No
